(703)	-39.32511
(704)	-39.27948
(705)	-39.2339
(706)	-39.18836
(707)	-39.14288
(708)	-39.09743
(709)	-39.05204
(710)	-39.00669
(711)	-38.9614
(712)	-38.91615
(713)	-38.87094
(714)	-38.82578
(715)	-38.78067
(716)	-38.7356
(717)	-38.69058
(718)	-38.6456
(719)	-38.60067
(720)	-38.55579
(721)	-38.51094
(722)	-38.46615
(723)	-38.4214
(724)	-38.37669
(725)	-38.33203
(726)	-38.28741
(727)	-38.24284
(728)	-38.19831
(729)	-38.15383
(730)	-38.10939
(731)	-38.06499
(732)	-38.02064
(733)	-37.97633
(734)	-37.93206
(735)	-37.88784
(736)	-37.84365
(737)	-37.79951
(738)	-37.75542
(739)	-37.71136
(740)	-37.66735
(741)	-37.62338
(742)	-37.57946
(743)	-37.53557
(744)	-37.49173
(745)	-37.44792
(746)	-37.40416
(747)	-37.36044
(748)	-37.31676
(749)	-37.27312
(750)	-37.22952
(751)	-37.18597
(752)	-37.14245
(753)	-37.09898
(754)	-37.05554
(755)	-37.01214
(756)	-36.96879
(757)	-36.92547
(758)	-36.88219
(759)	-36.83896
(760)	-36.79576
(761)	-36.7526
(762)	-36.70948
(763)	-36.6664
(764)	-36.62336
(765)	-36.58036
(766)	-36.5374
(767)	-36.49447
(768)	-36.45159
(769)	-36.40874
(770)	-36.36593
(771)	-36.32315
(772)	-36.28042
(773)	-36.23772
(774)	-36.19507
(775)	-36.15245
(776)	-36.10986
(777)	-36.06731
(778)	-36.02481
(779)	-35.98233
(780)	-35.9399
(781)	-35.8975
(782)	-35.85514
(783)	-35.81281
(784)	-35.77052
(785)	-35.72827
(786)	-35.68605
(787)	-35.64387
(788)	-35.60173
(789)	-35.55962
(790)	-35.51754
(791)	-35.47551
(792)	-35.43351
(793)	-35.39154
(794)	-35.34961
(795)	-35.30771
(796)	-35.26585
(797)	-35.22403
(798)	-35.18223
(799)	-35.14048
(800)	-35.09875
(801)	-35.05707
(802)	-35.01542
(803)	-34.9738
(804)	-34.93221
(805)	-34.89066
(806)	-34.84914
(807)	-34.80766
(808)	-34.76621
(809)	-34.7248
(810)	-34.68341
(811)	-34.64207
(812)	-34.60075
(813)	-34.55947
(814)	-34.51822
(815)	-34.47701
(816)	-34.43582
(817)	-34.39467
(818)	-34.35355
(819)	-34.31247
(820)	-34.27142
(821)	-34.2304
(822)	-34.18941
(823)	-34.14845
(824)	-34.10753
(825)	-34.06664
(826)	-34.02578
(827)	-33.98495
(828)	-33.94416
(829)	-33.90339
(830)	-33.86266
(831)	-33.82196
(832)	-33.78129
(833)	-33.74065
(834)	-33.70004
(835)	-33.65947
(836)	-33.61892
(837)	-33.57841
(838)	-33.53792
(839)	-33.49747
(840)	-33.45705
(841)	-33.41666
(842)	-33.37629
(843)	-33.33596
(844)	-33.29566
(845)	-33.25539
(846)	-33.21515
(847)	-33.17494
(848)	-33.13476
(849)	-33.0946
(850)	-33.05449
(851)	-33.01439
(852)	-32.97433
(853)	-32.9343
(854)	-32.89429
(855)	-32.85432
(856)	-32.81437
(857)	-32.77446
(858)	-32.73457
(859)	-32.69471
(860)	-32.65488
(861)	-32.61508
(862)	-32.57531
(863)	-32.53556
(864)	-32.49585
(865)	-32.45617
(866)	-32.4165
(867)	-32.37688
(868)	-32.33727
(869)	-32.2977
(870)	-32.25815
(871)	-32.21864
(872)	-32.17915
(873)	-32.13968
(874)	-32.10025
(875)	-32.06084
(876)	-32.02146
(877)	-31.98211
(878)	-31.94279
(879)	-31.90349
(880)	-31.86422
(881)	-31.82497
(882)	-31.78576
(883)	-31.74657
(884)	-31.70741
(885)	-31.66827
(886)	-31.62916
(887)	-31.59008
(888)	-31.55102
(889)	-31.512
(890)	-31.47299
(891)	-31.43402
(892)	-31.39507
(893)	-31.35614
(894)	-31.31725
(895)	-31.27837
(896)	-31.23953
(897)	-31.20071
(898)	-31.16191
(899)	-31.12315
(900)	-31.0844
(901)	-31.04569
(902)	-31.007
(903)	-30.96833
(904)	-30.92969
(905)	-30.89108
(906)	-30.85249
(907)	-30.81392
(908)	-30.77538
(909)	-30.73687
(910)	-30.69838
(911)	-30.65991
(912)	-30.62148
(913)	-30.58306
(914)	-30.54467
(915)	-30.50631
(916)	-30.46796
(917)	-30.42965
(918)	-30.39136
(919)	-30.35309
(920)	-30.31485
(921)	-30.27663
(922)	-30.23843
(923)	-30.20026
(924)	-30.16212
(925)	-30.12399
(926)	-30.08589
(927)	-30.04782
(928)	-30.00977
(929)	-29.97174
(930)	-29.93374
(931)	-29.89576
(932)	-29.8578
(933)	-29.81987
(934)	-29.78196
(935)	-29.74407
(936)	-29.70621
(937)	-29.66837
(938)	-29.63055
(939)	-29.59276
(940)	-29.55499
(941)	-29.51724
(942)	-29.47951
(943)	-29.44181
(944)	-29.40413
(945)	-29.36648
(946)	-29.32884
(947)	-29.29123
(948)	-29.25364
(949)	-29.21607
(950)	-29.17853
(951)	-29.14101
(952)	-29.10351
(953)	-29.06603
(954)	-29.02858
(955)	-28.99114
(956)	-28.95373
(957)	-28.91635
(958)	-28.87898
(959)	-28.84163
(960)	-28.80431
(961)	-28.76701
(962)	-28.72973
(963)	-28.69247
(964)	-28.65523
(965)	-28.61802
(966)	-28.58082
(967)	-28.54365
(968)	-28.5065
(969)	-28.46937
(970)	-28.43226
(971)	-28.39518
(972)	-28.35811
(973)	-28.32107
(974)	-28.28404
(975)	-28.24704
(976)	-28.21006
(977)	-28.1731
(978)	-28.13615
(979)	-28.09924
(980)	-28.06234
(981)	-28.02546
(982)	-27.9886
(983)	-27.95176
(984)	-27.91495
(985)	-27.87815
(986)	-27.84137
(987)	-27.80462
(988)	-27.76788
(989)	-27.73117
(990)	-27.69447
(991)	-27.6578
(992)	-27.62114
(993)	-27.58451
(994)	-27.54789
(995)	-27.5113
(996)	-27.47472
(997)	-27.43817
(998)	-27.40163
(999)	-27.36511
(1000)	-27.32862
(1001)	-27.29214
(1002)	-27.25568
(1003)	-27.21924
(1004)	-27.18283
(1005)	-27.14643
(1006)	-27.11005
(1007)	-27.07369
(1008)	-27.03735
(1009)	-27.00102
(1010)	-26.96472
(1011)	-26.92844
(1012)	-26.89217
(1013)	-26.85593
(1014)	-26.8197
(1015)	-26.78349
(1016)	-26.7473
(1017)	-26.71113
(1018)	-26.67498
(1019)	-26.63885
(1020)	-26.60273
(1021)	-26.56664
(1022)	-26.53056
(1023)	-26.4945
(1024)	-26.45846
(1025)	-26.42244
(1026)	-26.38644
(1027)	-26.35045
(1028)	-26.31448
(1029)	-26.27854
(1030)	-26.24261
(1031)	-26.20669
(1032)	-26.1708
(1033)	-26.13492
(1034)	-26.09906
(1035)	-26.06322
(1036)	-26.0274
(1037)	-25.9916
(1038)	-25.95581
(1039)	-25.92004
(1040)	-25.88429
(1041)	-25.84856
(1042)	-25.81284
(1043)	-25.77714
(1044)	-25.74146
(1045)	-25.7058
(1046)	-25.67015
(1047)	-25.63453
(1048)	-25.59892
(1049)	-25.56332
(1050)	-25.52774
(1051)	-25.49219
(1052)	-25.45664
(1053)	-25.42112
(1054)	-25.38561
(1055)	-25.35012
(1056)	-25.31465
(1057)	-25.27919
(1058)	-25.24375
(1059)	-25.20833
(1060)	-25.17292
(1061)	-25.13753
(1062)	-25.10216
(1063)	-25.0668
(1064)	-25.03147
(1065)	-24.99614
(1066)	-24.96084
(1067)	-24.92555
(1068)	-24.89027
(1069)	-24.85502
(1070)	-24.81978
(1071)	-24.78456
(1072)	-24.74935
(1073)	-24.71416
(1074)	-24.67898
(1075)	-24.64383
(1076)	-24.60868
(1077)	-24.57356
(1078)	-24.53845
(1079)	-24.50335
(1080)	-24.46828
(1081)	-24.43321
(1082)	-24.39817
(1083)	-24.36314
(1084)	-24.32812
(1085)	-24.29313
(1086)	-24.25814
(1087)	-24.22318
(1088)	-24.18823
(1089)	-24.15329
(1090)	-24.11837
(1091)	-24.08347
(1092)	-24.04858
(1093)	-24.01371
(1094)	-23.97885
(1095)	-23.94401
(1096)	-23.90918
(1097)	-23.87437
(1098)	-23.83957
(1099)	-23.80479
(1100)	-23.77003
(1101)	-23.73528
(1102)	-23.70054
(1103)	-23.66582
(1104)	-23.63112
(1105)	-23.59643
(1106)	-23.56175
(1107)	-23.52709
(1108)	-23.49245
(1109)	-23.45782
(1110)	-23.4232
(1111)	-23.3886
(1112)	-23.35402
(1113)	-23.31945
(1114)	-23.28489
(1115)	-23.25035
(1116)	-23.21582
(1117)	-23.18131
(1118)	-23.14681
(1119)	-23.11233
(1120)	-23.07786
(1121)	-23.04341
(1122)	-23.00897
(1123)	-22.97455
(1124)	-22.94014
(1125)	-22.90574
(1126)	-22.87136
(1127)	-22.83699
(1128)	-22.80264
(1129)	-22.7683
(1130)	-22.73397
(1131)	-22.69966
(1132)	-22.66537
(1133)	-22.63108
(1134)	-22.59681
(1135)	-22.56256
(1136)	-22.52832
(1137)	-22.49409
(1138)	-22.45988
(1139)	-22.42568
(1140)	-22.39149
(1141)	-22.35732
(1142)	-22.32316
(1143)	-22.28902
(1144)	-22.25489
(1145)	-22.22077
(1146)	-22.18667
(1147)	-22.15258
(1148)	-22.1185
(1149)	-22.08444
(1150)	-22.05039
(1151)	-22.01636
(1152)	-21.98233
(1153)	-21.94833
(1154)	-21.91433
(1155)	-21.88035
(1156)	-21.84638
(1157)	-21.81242
(1158)	-21.77848
(1159)	-21.74455
(1160)	-21.71064
(1161)	-21.67673
(1162)	-21.64284
(1163)	-21.60897
(1164)	-21.5751
(1165)	-21.54125
(1166)	-21.50742
(1167)	-21.47359
(1168)	-21.43978
(1169)	-21.40598
(1170)	-21.37219
(1171)	-21.33842
(1172)	-21.30466
(1173)	-21.27091
(1174)	-21.23718
(1175)	-21.20345
(1176)	-21.16974
(1177)	-21.13605
(1178)	-21.10236
(1179)	-21.06869
(1180)	-21.03503
(1181)	-21.00138
(1182)	-20.96775
(1183)	-20.93413
(1184)	-20.90052
(1185)	-20.86692
(1186)	-20.83333
(1187)	-20.79976
(1188)	-20.7662
(1189)	-20.73265
(1190)	-20.69912
(1191)	-20.66559
(1192)	-20.63208
(1193)	-20.59858
(1194)	-20.56509
(1195)	-20.53162
(1196)	-20.49816
(1197)	-20.4647
(1198)	-20.43126
(1199)	-20.39784
(1200)	-20.36442
(1201)	-20.33102
(1202)	-20.29763
(1203)	-20.26425
(1204)	-20.23088
(1205)	-20.19752
(1206)	-20.16418
(1207)	-20.13084
(1208)	-20.09752
(1209)	-20.06421
(1210)	-20.03092
(1211)	-19.99763
(1212)	-19.96436
(1213)	-19.93109
(1214)	-19.89784
(1215)	-19.8646
(1216)	-19.83137
(1217)	-19.79815
(1218)	-19.76495
(1219)	-19.73175
(1220)	-19.69857
(1221)	-19.6654
(1222)	-19.63224
(1223)	-19.59909
(1224)	-19.56595
(1225)	-19.53283
(1226)	-19.49971
(1227)	-19.46661
(1228)	-19.43351
(1229)	-19.40043
(1230)	-19.36736
(1231)	-19.3343
(1232)	-19.30125
(1233)	-19.26821
(1234)	-19.23518
(1235)	-19.20217
(1236)	-19.16916
(1237)	-19.13617
(1238)	-19.10319
(1239)	-19.07021
(1240)	-19.03725
(1241)	-19.0043
(1242)	-18.97136
(1243)	-18.93843
(1244)	-18.90551
(1245)	-18.8726
(1246)	-18.8397
(1247)	-18.80682
(1248)	-18.77394
(1249)	-18.74108
(1250)	-18.70822
(1251)	-18.67537
(1252)	-18.64254
(1253)	-18.60972
(1254)	-18.5769
(1255)	-18.5441
(1256)	-18.51131
(1257)	-18.47853
(1258)	-18.44575
(1259)	-18.41299
(1260)	-18.38024
(1261)	-18.3475
(1262)	-18.31477
(1263)	-18.28205
(1264)	-18.24934
(1265)	-18.21664
(1266)	-18.18395
(1267)	-18.15127
(1268)	-18.1186
(1269)	-18.08594
(1270)	-18.05329
(1271)	-18.02065
(1272)	-17.98802
(1273)	-17.95539
(1274)	-17.92278
(1275)	-17.89018
(1276)	-17.85759
(1277)	-17.82501
(1278)	-17.79244
(1279)	-17.75988
(1280)	-17.72733
(1281)	-17.69479
(1282)	-17.66226
(1283)	-17.62974
(1284)	-17.59722
(1285)	-17.56472
(1286)	-17.53223
(1287)	-17.49974
(1288)	-17.46727
(1289)	-17.4348
(1290)	-17.40235
(1291)	-17.36991
(1292)	-17.33747
(1293)	-17.30504
(1294)	-17.27263
(1295)	-17.24022
(1296)	-17.20782
(1297)	-17.17543
(1298)	-17.14305
(1299)	-17.11068
(1300)	-17.07832
(1301)	-17.04597
(1302)	-17.01363
(1303)	-16.98129
(1304)	-16.94897
(1305)	-16.91666
(1306)	-16.88435
(1307)	-16.85205
(1308)	-16.81977
(1309)	-16.78749
(1310)	-16.75522
(1311)	-16.72296
(1312)	-16.69071
(1313)	-16.65846
(1314)	-16.62623
(1315)	-16.59401
(1316)	-16.56179
(1317)	-16.52959
(1318)	-16.49739
(1319)	-16.4652
(1320)	-16.43302
(1321)	-16.40085
(1322)	-16.36869
(1323)	-16.33653
(1324)	-16.30439
(1325)	-16.27225
(1326)	-16.24012
(1327)	-16.20801
(1328)	-16.1759
(1329)	-16.14379
(1330)	-16.1117
(1331)	-16.07962
(1332)	-16.04754
(1333)	-16.01547
(1334)	-15.98341
(1335)	-15.95136
(1336)	-15.91932
(1337)	-15.88729
(1338)	-15.85526
(1339)	-15.82325
(1340)	-15.79124
(1341)	-15.75924
(1342)	-15.72725
(1343)	-15.69526
(1344)	-15.66329
(1345)	-15.63132
(1346)	-15.59937
(1347)	-15.56742
(1348)	-15.53547
(1349)	-15.50354
(1350)	-15.47161
(1351)	-15.4397
(1352)	-15.40779
(1353)	-15.37589
(1354)	-15.34399
(1355)	-15.31211
(1356)	-15.28023
(1357)	-15.24836
(1358)	-15.2165
(1359)	-15.18465
(1360)	-15.1528
(1361)	-15.12097
(1362)	-15.08914
(1363)	-15.05731
(1364)	-15.0255
(1365)	-14.99369
(1366)	-14.9619
(1367)	-14.93011
(1368)	-14.89832
(1369)	-14.86655
(1370)	-14.83478
(1371)	-14.80302
(1372)	-14.77127
(1373)	-14.73953
(1374)	-14.70779
(1375)	-14.67606
(1376)	-14.64434
(1377)	-14.61263
(1378)	-14.58092
(1379)	-14.54923
(1380)	-14.51754
(1381)	-14.48585
(1382)	-14.45418
(1383)	-14.42251
(1384)	-14.39085
(1385)	-14.35919
(1386)	-14.32755
(1387)	-14.29591
(1388)	-14.26428
(1389)	-14.23265
(1390)	-14.20104
(1391)	-14.16943
(1392)	-14.13783
(1393)	-14.10623
(1394)	-14.07465
(1395)	-14.04307
(1396)	-14.01149
(1397)	-13.97993
(1398)	-13.94837
(1399)	-13.91682
(1400)	-13.88527
(1401)	-13.85374
(1402)	-13.82221
(1403)	-13.79068
(1404)	-13.75917
(1405)	-13.72766
(1406)	-13.69616
(1407)	-13.66466
(1408)	-13.63317
(1409)	-13.60169
(1410)	-13.57022
(1411)	-13.53875
(1412)	-13.50729
(1413)	-13.47584
(1414)	-13.44439
(1415)	-13.41295
(1416)	-13.38152
(1417)	-13.35009
(1418)	-13.31867
(1419)	-13.28726
(1420)	-13.25585
(1421)	-13.22445
(1422)	-13.19306
(1423)	-13.16168
(1424)	-13.1303
(1425)	-13.09892
(1426)	-13.06756
(1427)	-13.0362
(1428)	-13.00485
(1429)	-12.9735
(1430)	-12.94216
(1431)	-12.91083
(1432)	-12.8795
(1433)	-12.84818
(1434)	-12.81687
(1435)	-12.78556
(1436)	-12.75426
(1437)	-12.72297
(1438)	-12.69168
(1439)	-12.6604
(1440)	-12.62912
(1441)	-12.59785
(1442)	-12.56659
(1443)	-12.53533
(1444)	-12.50408
(1445)	-12.47284
(1446)	-12.4416
(1447)	-12.41037
(1448)	-12.37915
(1449)	-12.34793
(1450)	-12.31672
(1451)	-12.28551
(1452)	-12.25431
(1453)	-12.22311
(1454)	-12.19193
(1455)	-12.16074
(1456)	-12.12957
(1457)	-12.0984
(1458)	-12.06723
(1459)	-12.03608
(1460)	-12.00492
(1461)	-11.97378
(1462)	-11.94264
(1463)	-11.9115
(1464)	-11.88038
(1465)	-11.84925
(1466)	-11.81814
(1467)	-11.78703
(1468)	-11.75592
(1469)	-11.72482
(1470)	-11.69373
(1471)	-11.66264
(1472)	-11.63156
(1473)	-11.60049
(1474)	-11.56942
(1475)	-11.53835
(1476)	-11.50729
(1477)	-11.47624
(1478)	-11.4452
(1479)	-11.41415
(1480)	-11.38312
(1481)	-11.35209
(1482)	-11.32106
(1483)	-11.29004
(1484)	-11.25903
(1485)	-11.22802
(1486)	-11.19702
(1487)	-11.16602
(1488)	-11.13503
(1489)	-11.10405
(1490)	-11.07307
(1491)	-11.04209
(1492)	-11.01112
(1493)	-10.98016
(1494)	-10.9492
(1495)	-10.91824
(1496)	-10.8873
(1497)	-10.85635
(1498)	-10.82542
(1499)	-10.79448
(1500)	-10.76356
(1501)	-10.73264
(1502)	-10.70172
(1503)	-10.67081
(1504)	-10.6399
(1505)	-10.609
(1506)	-10.57811
(1507)	-10.54722
(1508)	-10.51633
(1509)	-10.48545
(1510)	-10.45458
(1511)	-10.42371
(1512)	-10.39284
(1513)	-10.36198
(1514)	-10.33113
(1515)	-10.30028
(1516)	-10.26943
(1517)	-10.23859
(1518)	-10.20776
(1519)	-10.17693
(1520)	-10.1461
(1521)	-10.11528
(1522)	-10.08447
(1523)	-10.05366
(1524)	-10.02285
(1525)	-9.992053
(1526)	-9.961258
(1527)	-9.930467
(1528)	-9.899681
(1529)	-9.8689
(1530)	-9.838124
(1531)	-9.807353
(1532)	-9.776586
(1533)	-9.745824
(1534)	-9.715067
(1535)	-9.684314
(1536)	-9.653566
(1537)	-9.622823
(1538)	-9.592084
(1539)	-9.56135
(1540)	-9.530621
(1541)	-9.499896
(1542)	-9.469176
(1543)	-9.43846
(1544)	-9.407749
(1545)	-9.377043
(1546)	-9.346341
(1547)	-9.315643
(1548)	-9.28495
(1549)	-9.254262
(1550)	-9.223577
(1551)	-9.192898
(1552)	-9.162223
(1553)	-9.131552
(1554)	-9.100885
(1555)	-9.070223
(1556)	-9.039565
(1557)	-9.008912
(1558)	-8.978263
(1559)	-8.947618
(1560)	-8.916977
(1561)	-8.886341
(1562)	-8.855709
(1563)	-8.825081
(1564)	-8.794457
(1565)	-8.763839
(1566)	-8.733223
(1567)	-8.702612
(1568)	-8.672006
(1569)	-8.641403
(1570)	-8.610805
(1571)	-8.58021
(1572)	-8.54962
(1573)	-8.519033
(1574)	-8.488451
(1575)	-8.457873
(1576)	-8.427299
(1577)	-8.396729
(1578)	-8.366163
(1579)	-8.335601
(1580)	-8.305043
(1581)	-8.274488
(1582)	-8.243938
(1583)	-8.213392
(1584)	-8.18285
(1585)	-8.152311
(1586)	-8.121777
(1587)	-8.091246
(1588)	-8.060719
(1589)	-8.030196
(1590)	-7.999677
(1591)	-7.969161
(1592)	-7.93865
(1593)	-7.908142
(1594)	-7.877637
(1595)	-7.847137
(1596)	-7.81664
(1597)	-7.786148
(1598)	-7.755658
(1599)	-7.725173
(1600)	-7.694691
(1601)	-7.664212
(1602)	-7.633738
(1603)	-7.603266
(1604)	-7.572799
(1605)	-7.542335
(1606)	-7.511875
(1607)	-7.481418
(1608)	-7.450964
(1609)	-7.420515
(1610)	-7.390069
(1611)	-7.359626
(1612)	-7.329186
(1613)	-7.298751
(1614)	-7.268319
(1615)	-7.23789
(1616)	-7.207464
(1617)	-7.177042
(1618)	-7.146623
(1619)	-7.116208
(1620)	-7.085796
(1621)	-7.055387
(1622)	-7.024982
(1623)	-6.99458
(1624)	-6.964181
(1625)	-6.933785
(1626)	-6.903393
(1627)	-6.873004
(1628)	-6.842618
(1629)	-6.812236
(1630)	-6.781857
(1631)	-6.751481
(1632)	-6.721107
(1633)	-6.690738
(1634)	-6.660371
(1635)	-6.630008
(1636)	-6.599647
(1637)	-6.56929
(1638)	-6.538936
(1639)	-6.508584
(1640)	-6.478236
(1641)	-6.447891
(1642)	-6.417549
(1643)	-6.38721
(1644)	-6.356874
(1645)	-6.326541
(1646)	-6.296211
(1647)	-6.265884
(1648)	-6.235559
(1649)	-6.205238
(1650)	-6.17492
(1651)	-6.144604
(1652)	-6.114292
(1653)	-6.083982
(1654)	-6.053675
(1655)	-6.023371
(1656)	-5.99307
(1657)	-5.962771
(1658)	-5.932475
(1659)	-5.902182
(1660)	-5.871892
(1661)	-5.841605
(1662)	-5.81132
(1663)	-5.781038
(1664)	-5.750759
(1665)	-5.720482
(1666)	-5.690208
(1667)	-5.659936
(1668)	-5.629668
(1669)	-5.599402
(1670)	-5.569139
(1671)	-5.538877
(1672)	-5.508619
(1673)	-5.478364
(1674)	-5.448111
(1675)	-5.41786
(1676)	-5.387612
(1677)	-5.357366
(1678)	-5.327123
(1679)	-5.296883
(1680)	-5.266644
(1681)	-5.236409
(1682)	-5.206175
(1683)	-5.175944
(1684)	-5.145716
(1685)	-5.11549
(1686)	-5.085266
(1687)	-5.055045
(1688)	-5.024826
(1689)	-4.994609
(1690)	-4.964395
(1691)	-4.934183
(1692)	-4.903974
(1693)	-4.873766
(1694)	-4.843561
(1695)	-4.813358
(1696)	-4.783157
(1697)	-4.752959
(1698)	-4.722762
(1699)	-4.692568
(1700)	-4.662376
(1701)	-4.632186
(1702)	-4.601999
(1703)	-4.571814
(1704)	-4.54163
(1705)	-4.511449
(1706)	-4.48127
(1707)	-4.451093
(1708)	-4.420918
(1709)	-4.390745
(1710)	-4.360574
(1711)	-4.330405
(1712)	-4.300238
(1713)	-4.270073
(1714)	-4.23991
(1715)	-4.209749
(1716)	-4.17959
(1717)	-4.149433
(1718)	-4.119277
(1719)	-4.089124
(1720)	-4.058973
(1721)	-4.028823
(1722)	-3.998675
(1723)	-3.968529
(1724)	-3.938385
(1725)	-3.908243
(1726)	-3.878103
(1727)	-3.847964
(1728)	-3.817827
(1729)	-3.787693
(1730)	-3.757559
(1731)	-3.727427
(1732)	-3.697298
(1733)	-3.66717
(1734)	-3.637043
(1735)	-3.606918
(1736)	-3.576795
(1737)	-3.546674
(1738)	-3.516554
(1739)	-3.486436
(1740)	-3.456319
(1741)	-3.426204
(1742)	-3.396091
(1743)	-3.365979
(1744)	-3.335868
(1745)	-3.30576
(1746)	-3.275652
(1747)	-3.245547
(1748)	-3.215442
(1749)	-3.18534
(1750)	-3.155238
(1751)	-3.125139
(1752)	-3.09504
(1753)	-3.064943
(1754)	-3.034847
(1755)	-3.004753
(1756)	-2.97466
(1757)	-2.944569
(1758)	-2.914479
(1759)	-2.88439
(1760)	-2.854303
(1761)	-2.824217
(1762)	-2.794132
(1763)	-2.764048
(1764)	-2.733966
(1765)	-2.703885
(1766)	-2.673805
(1767)	-2.643727
(1768)	-2.613649
(1769)	-2.583573
(1770)	-2.553499
(1771)	-2.523425
(1772)	-2.493352
(1773)	-2.463281
(1774)	-2.43321
(1775)	-2.403141
(1776)	-2.373073
(1777)	-2.343006
(1778)	-2.31294
(1779)	-2.282875
(1780)	-2.252811
(1781)	-2.222749
(1782)	-2.192687
(1783)	-2.162626
(1784)	-2.132566
(1785)	-2.102508
(1786)	-2.07245
(1787)	-2.042393
(1788)	-2.012337
(1789)	-1.982282
(1790)	-1.952228
(1791)	-1.922175
(1792)	-1.892122
(1793)	-1.862071
(1794)	-1.83202
(1795)	-1.80197
(1796)	-1.771921
(1797)	-1.741873
(1798)	-1.711826
(1799)	-1.68178
(1800)	-1.651734
(1801)	-1.621689
(1802)	-1.591644
(1803)	-1.561601
(1804)	-1.531558
(1805)	-1.501516
(1806)	-1.471474
(1807)	-1.441434
(1808)	-1.411394
(1809)	-1.381354
(1810)	-1.351315
(1811)	-1.321277
(1812)	-1.29124
(1813)	-1.261202
(1814)	-1.231166
(1815)	-1.20113
(1816)	-1.171095
(1817)	-1.14106
(1818)	-1.111026
(1819)	-1.080992
(1820)	-1.050959
(1821)	-1.020926
(1822)	-0.9908938
(1823)	-0.9608619
(1824)	-0.9308305
(1825)	-0.9007996
(1826)	-0.870769
(1827)	-0.8407388
(1828)	-0.810709
(1829)	-0.7806796
(1830)	-0.7506505
(1831)	-0.7206218
(1832)	-0.6905934
(1833)	-0.6605654
(1834)	-0.6305376
(1835)	-0.6005101
(1836)	-0.5704829
(1837)	-0.540456
(1838)	-0.5104293
(1839)	-0.4804028
(1840)	-0.4503766
(1841)	-0.4203506
(1842)	-0.3903247
(1843)	-0.3602991
(1844)	-0.3302735
(1845)	-0.3002482
(1846)	-0.270223
(1847)	-0.2401979
(1848)	-0.2101729
(1849)	-0.180148
(1850)	-0.1501232
(1851)	-0.1200985
(1852)	-0.09007383
(1853)	-0.0600492
(1854)	-0.03002459
(1855)	 0
(1856)	0.03002459
(1857)	0.0600492
(1858)	0.09007383
(1859)	0.1200985
(1860)	0.1501232
(1861)	0.180148
(1862)	0.2101729
(1863)	0.2401979
(1864)	0.270223
(1865)	0.3002482
(1866)	0.3302735
(1867)	0.3602991
(1868)	0.3903247
(1869)	0.4203506
(1870)	0.4503766
(1871)	0.4804028
(1872)	0.5104293
(1873)	0.540456
(1874)	0.5704829
(1875)	0.6005101
(1876)	0.6305376
(1877)	0.6605654
(1878)	0.6905934
(1879)	0.7206218
(1880)	0.7506505
(1881)	0.7806796
(1882)	0.810709
(1883)	0.8407388
(1884)	0.870769
(1885)	0.9007996
(1886)	0.9308305
(1887)	0.9608619
(1888)	0.9908938
(1889)	1.020926
(1890)	1.050959
(1891)	1.080992
(1892)	1.111026
(1893)	1.14106
(1894)	1.171095
(1895)	1.20113
(1896)	1.231166
(1897)	1.261202
(1898)	1.29124
(1899)	1.321277
(1900)	1.351315
(1901)	1.381354
(1902)	1.411394
(1903)	1.441434
(1904)	1.471474
(1905)	1.501516
(1906)	1.531558
(1907)	1.561601
(1908)	1.591644
(1909)	1.621689
(1910)	1.651734
(1911)	1.68178
(1912)	1.711826
(1913)	1.741873
(1914)	1.771921
(1915)	1.80197
(1916)	1.83202
(1917)	1.862071
(1918)	1.892122
(1919)	1.922175
(1920)	1.952228
(1921)	1.982282
(1922)	2.012337
(1923)	2.042393
(1924)	2.07245
(1925)	2.102508
(1926)	2.132566
(1927)	2.162626
(1928)	2.192687
(1929)	2.222749
(1930)	2.252811
(1931)	2.282875
(1932)	2.31294
(1933)	2.343006
(1934)	2.373073
(1935)	2.403141
(1936)	2.43321
(1937)	2.463281
(1938)	2.493352
(1939)	2.523425
(1940)	2.553499
(1941)	2.583573
(1942)	2.613649
(1943)	2.643727
(1944)	2.673805
(1945)	2.703885
(1946)	2.733966
(1947)	2.764048
(1948)	2.794132
(1949)	2.824217
(1950)	2.854303
(1951)	2.88439
(1952)	2.914479
(1953)	2.944569
(1954)	2.97466
(1955)	3.004753
(1956)	3.034847
(1957)	3.064943
(1958)	3.09504
(1959)	3.125139
(1960)	3.155238
(1961)	3.18534
(1962)	3.215442
(1963)	3.245547
(1964)	3.275652
(1965)	3.30576
(1966)	3.335868
(1967)	3.365979
(1968)	3.396091
(1969)	3.426204
(1970)	3.456319
(1971)	3.486436
(1972)	3.516554
(1973)	3.546674
(1974)	3.576795
(1975)	3.606918
(1976)	3.637043
(1977)	3.66717
(1978)	3.697298
(1979)	3.727427
(1980)	3.757559
(1981)	3.787693
(1982)	3.817827
(1983)	3.847964
(1984)	3.878103
(1985)	3.908243
(1986)	3.938385
(1987)	3.968529
(1988)	3.998675
(1989)	4.028823
(1990)	4.058973
(1991)	4.089124
(1992)	4.119277
(1993)	4.149433
(1994)	4.17959
(1995)	4.209749
(1996)	4.23991
(1997)	4.270073
(1998)	4.300238
(1999)	4.330405
(2000)	4.360574
(2001)	4.390745
(2002)	4.420918
(2003)	4.451093
(2004)	4.48127
(2005)	4.511449
(2006)	4.54163
(2007)	4.571814
(2008)	4.601999
(2009)	4.632186
(2010)	4.662376
(2011)	4.692568
